[0.3059233],[-0.07933887],[0.88774344],[0.9207172],[0.6795556],[-0.02508481],[0.15675993],[-0.29843366],[0.65085347],[0.62921601],[0.5429494],[-0.30520621],[0.45922225],[0.04737946],[1.2427574],[1.14953983],[0.81795892],[0.27428378]
[0.30888045],[0.],[0.],[0.12544722],[0.27185409],[0.],[0.10597621],[0.],[0.],[-0.05603485],[-0.00663426],[0.],[0.47462358],[0.],[0.],[0.22863236],[0.63995655],[0.]
[0.0800083],[-0.44144576],[0.63371167],[0.26903742],[0.1240328],[-0.11134218],[-0.02977685],[-0.5761709],[0.47798035],[0.20188255],[0.01544064],[-0.2031117],[0.18742163],[-0.25348748],[0.78068423],[0.3687909],[0.23589792],[0.03667603]
[-0.04781921],[0.10843704],[0.76782218],[-0.51112642],[0.05829224],[0.22203796],[-0.14353144],[-0.05959806],[0.54451759],[-0.72408378],[-0.08761437],[0.06183487],[0.3200993],[0.27966208],[1.02657121],[-0.18221055],[0.37362764],[0.39860392]
[-0.05130336],[0.01260202],[0.42069969],[0.87926905],[-0.12388918],[0.49894827],[-0.15271562],[-0.06269052],[0.21852692],[0.82693011],[-0.21090481],[0.32873126],[0.07357276],[0.11433444],[0.61648266],[0.93581617],[-0.00585096],[0.69199284]
[-0.11876397],[0.07220024],[-0.87070159],[-0.698387],[-0.21169098],[0.17292185],[-0.23536743],[0.04059217],[-0.90706183],[-0.8202811],[-0.31444742],[0.12359804],[-0.02032272],[0.11185763],[-0.82796808],[-0.60066301],[-0.07916472],[0.21867531]
[0.33562257],[-0.01047474],[-0.09245335],[-0.61902515],[0.77747974],[0.83705031],[0.18024159],[-0.06350853],[-0.15230597],[-0.80906799],[0.68923964],[0.80719921],[0.49532711],[0.04918577],[-0.03174094],[-0.42328135],[0.90104709],[0.88683464]
[0.21959192],[0.76799902],[-0.68009809],[0.33500588],[-0.38809059],[-0.21463339],[0.09007943],[0.61182094],[-1.04532791],[0.04537897],[-0.55950806],[-0.42008207],[0.43579652],[1.01093065],[-0.47484199],[0.584652],[-0.10721754],[0.12735439]
[0.16873298],[-0.25215414],[0.97173779],[0.68270566],[0.44375877],[-0.29914334],[-0.01595657],[-0.40977075],[0.85012171],[0.307577],[0.27736189],[-0.48306295],[0.35777404],[-0.11300983],[1.65276612],[1.04395404],[0.78828824],[0.03014013]
[-0.22310172],[0.1988087],[-0.33389142],[0.34848238],[0.30150475],[0.37474076],[-0.40672624],[0.09001831],[-0.98755517],[0.11603619],[0.17102926],[0.28338205],[-0.09092603],[0.72732379],[-0.23398236],[0.53460171],[0.4287259],[1.13958547]
[0.17399247],[-0.02282133],[-0.75104961],[0.07375225],[0.68688499],[0.77489131],[0.0949404],[-0.05297142],[-0.78786572],[-0.03241946],[0.63985193],[0.75941335],[0.27996818],[0.00250807],[-0.72089228],[0.15250211],[0.76252728],[0.78997202]
[-0.13459168],[-0.25587551],[0.0767161],[0.94929822],[0.34066953],[0.7642742],[-0.16143927],[-0.29973521],[-0.03134823],[0.92559313],[0.29431276],[0.62695412],[-0.10856705],[-0.21456267],[0.18576143],[0.97521091],[0.39736284],[0.87321746]
[-0.11746322],[-0.03950442],[-0.41970622],[0.89847124],[-0.08983072],[1.32676299],[-0.15268756],[-0.07758756],[-0.55040961],[0.8558569],[-0.14926908],[1.20115146],[-0.09748798],[-0.00362899],[-0.2983318],[0.93147208],[-0.02232577],[1.45699864]
[-0.34215509],[-0.08281098],[1.06881436],[-0.78738108],[-0.32526041],[0.20178083],[-0.3910416],[-0.1002101],[1.04010547],[-0.80937759],[-0.36507403],[0.16393122],[-0.28757939],[-0.06830069],[1.10725862],[-0.76141373],[-0.28302691],[0.24605229]
[0.17841518],[-0.02712262],[0.34553178],[-0.40373869],[0.0822518],[-0.85609806],[0.02546472],[-0.1026038],[0.27921674],[-0.50504819],[-0.09749664],[-0.92007923],[0.29205191],[0.05865038],[0.45573562],[-0.2933196],[0.27032644],[-0.74776015]
[-0.37411257],[0.14830541],[0.58316397],[0.26055443],[0.06367143],[0.17441829],[-0.53360664],[-0.04882618],[0.42135314],[-0.16562223],[-0.29965725],[-0.10260439],[-0.17215548],[0.29460948],[0.75554914],[0.40372989],[0.29620385],[0.42350621]
[0.21961754],[0.02868543],[-0.26428139],[0.48657636],[-0.29249059],[-0.76097607],[0.10215874],[-0.02658013],[-0.31930658],[0.37974557],[-0.48089158],[-0.85374094],[0.4453235],[0.08171112],[-0.16190512],[0.62851768],[-0.12617549],[-0.66874332]
[0.18566787],[-0.09143163],[0.56291779],[0.96264643],[-0.03170895],[0.5324167],[0.15735712],[-0.46496689],[0.39034146],[0.91885291],[-0.17649574],[0.4171904],[0.75939428],[-0.06908405],[0.65617141],[1.07197557],[0.01900405],[0.67184885]
[-0.03509384],[-0.16955965],[0.36710949],[-0.62651102],[-0.17732026],[-0.62161506],[-0.08187346],[-0.19454016],[0.33629176],[-0.67491563],[-0.23016859],[-0.64805871],[0.00992198],[-0.14234049],[0.40268192],[-0.57475974],[-0.12215268],[-0.59034171]
[0.22518847],[-0.34210152],[0.82952746],[0.49447987],[0.25312307],[-0.17436241],[0.04213206],[-0.48205812],[0.59932102],[0.37595931],[0.00732876],[-0.28892437],[0.34058553],[-0.22269139],[0.95846658],[0.73359468],[0.63758718],[0.06460321]
[-0.87767846],[-0.39541712],[0.38715668],[-0.15372436],[-0.84405555],[-0.50051946],[-1.11683656],[-0.64059792],[0.18388797],[-0.41339882],[-1.02384413],[-0.64534628],[-0.64662754],[-0.19421769],[0.5926615],[0.23095561],[-0.68626661],[-0.35163398]
[-0.01333325],[-0.03057302],[0.621188],[0.78562505],[-0.32329074],[0.33411363],[-0.11915807],[-0.11800754],[0.44778855],[0.6957315],[-0.46347017],[0.19537831],[0.11235968],[0.03390688],[0.75576985],[0.88602623],[-0.22502642],[0.48806353]
[0.00210481],[-0.00471962],[0.98460297],[0.50823834],[0.0156416],[-0.0244505],[-0.08558523],[-0.02259525],[0.94906675],[0.37886543],[-0.09795864],[-0.03535514],[0.06593405],[0.00963003],[0.99030917],[0.65647173],[0.1121885],[0.0076765]
[-0.22550001],[-0.34618183],[-0.46058819],[0.01071812],[0.11543218],[0.5799999],[-0.47373065],[-0.39738269],[-0.49810328],[-0.14641669],[-0.02598148],[0.52393806],[-0.15602989],[-0.29165487],[-0.40591886],[0.1041015],[0.18060827],[0.67809642]
[0.19793397],[-0.23524082],[-0.13592866],[-0.72822127],[0.42907156],[-1.22926907],[0.10353358],[-0.37569472],[-0.30799865],[-0.82653561],[0.22242295],[-1.47387625],[0.38588305],[-0.13960427],[-0.01835942],[-0.5983568],[0.66747189],[-1.14207117]
[0.2094124],[-0.39249483],[-0.2600495],[-0.44854605],[-0.14197985],[0.30156996],[0.10386768],[-0.51382717],[-0.41541584],[-0.67545268],[-0.3643874],[0.17456017],[0.31548259],[-0.26592618],[-0.05485935],[-0.22128252],[0.10389783],[0.54607272]
[0.08084257],[-0.27780903],[-0.36184353],[0.49795142],[0.53875619],[0.8362563],[-0.032078],[-0.3484412],[-0.48376831],[0.42019179],[0.46045428],[0.73794733],[0.18840035],[-0.17645311],[-0.27742711],[0.57483856],[0.62605364],[0.91666051]
[-0.20275346],[0.01733871],[0.35303785],[-0.51840201],[-0.03654956],[-0.22978784],[-0.41382687],[-0.03235223],[0.19656055],[-0.68901199],[-0.24882504],[-0.30974688],[-0.03198616],[0.050859],[0.46258801],[-0.18918939],[0.30064452],[-0.19391703]
[-0.63765284],[-0.21647701],[-0.28377014],[-0.09037348],[0.02212677],[0.62211116],[-0.82858453],[-0.31917983],[-0.40048324],[-0.23986221],[-0.13654861],[0.52854453],[-0.49788787],[-0.09568715],[-0.16475379],[0.06029358],[0.1366468],[0.82253034]
